nofour;societe;contact;fonction;adresse;ville;region;codepostal;pays;tel;fax;pageaccueil
1;Exotic Liquids;Charlotte Cooper;Assistant export;49 Gilbert St.;London;unknown_value_please_contact_support;EC1 4SD;Royaume-Uni;[phone];unknown_value_please_contact_support;unknown_value_please_contact_support
2;New Orleans Cajun Delights;Shelley Burke;Acheteur;P.O. Box 78934;New Orleans;LA;70117;Etats-Unis;[phone];unknown_value_please_contact_support;Cajun.htm#CAJUN.HTM#
3;Grandma Kellys Homestead;Regina Murphy;ReprÇsentant(e);707 Oxford Rd.;Ann Arbor;MI;48104;Etats-Unis;[phone];[phone];unknown_value_please_contact_support
4;Tokyo Traders;Yoshi Nagase;Directeur du marketing;9-8 Sekimai  Musashino-shi;Tokyo;unknown_value_please_contact_support;100;Japon;(03) 3555-5011;unknown_value_please_contact_support;unknown_value_please_contact_support
5;Cooperativa de Quesos Las Cabras;Antonio del Valle Saavedra;Responsable export;Calle del Rosal 4;Oviedo;Asturias;33007;Espagne;(98) 598 76 54;unknown_value_please_contact_support;unknown_value_please_contact_support
6;Mayumis;Mayumi Ohno;Chef de produit;92 Setsuko  Chuo-ku;Osaka;unknown_value_please_contact_support;545;Japon;(06) 431-7877;unknown_value_please_contact_support;Mayumis (sur le World Wide Web)#http://www.microsoft.com/accessdev/sampleapps/mayumi.htm#
7;Pavlova, Ltd.;Ian Devling;Directeur du marketing;74 Rose St.  Moonie Ponds;Melbourne;Victoria;3058;Australie;(059) 55-5450;(03) 444-6588;unknown_value_please_contact_support
8;Specialty Biscuits, Ltd.;Peter Wilson;ReprÇsentant(e);29 Kings Way;Manchester;unknown_value_please_contact_support;M14 GSD;Royaume-Uni;[phone];unknown_value_please_contact_support;unknown_value_please_contact_support
9;PB KnÑckebrîd AB;Lars Peterson;Assistant(e) des ventes;Kaloadagatan 13;Gîteborg;unknown_value_please_contact_support;S-345 67;Suäde;031-987 65 43;031-987 65 91;unknown_value_please_contact_support
10;Refrescos Americanas LTDA;Carlos Diaz;Directeur du marketing;Av. das Americanas 12.890;S∆o Paulo;unknown_value_please_contact_support;5442;BrÇsil;(11) 555 4640;unknown_value_please_contact_support;unknown_value_please_contact_support
11;Heli SÅ·waren GmbH & Co. KG;Petra Winkler;Chef des ventes;Tiergartenstra·e 5;Berlin;unknown_value_please_contact_support;10785;Allemagne;(010) 9984510;unknown_value_please_contact_support;unknown_value_please_contact_support
12;Plutzer Lebensmittelgro·mÑrkte AG;Martin Bein;Directeur du marketing international;Bogenallee 51;Frankfurt;unknown_value_please_contact_support;60439;Allemagne;(069) 992755;unknown_value_please_contact_support;Plutzer (sur le World Wide Web)#http://www.microsoft.com/accessdev/sampleapps/plutzer.htm#
13;Nord-Ost-Fisch Handelsgesellschaft mbH;Sven Petersen;Responsable export;Frahmredder 112a;Cuxhaven;unknown_value_please_contact_support;27478;Allemagne;(04721) 8713;(04721) 8714;unknown_value_please_contact_support
14;Formaggi Fortini s.r.l.;Elio Rossi;ReprÇsentant(e);Viale Dante, 75;Ravenna;unknown_value_please_contact_support;48100;Italie;(0544) 60323;(0544) 60603;Formaggi.htm#FORMAGGI.HTM#
15;Norske Meierier;Beate Vileid;Directeur du marketing;Hatlevegen 5;Sandvika;unknown_value_please_contact_support;1320;Norväge;(0)2-953010;unknown_value_please_contact_support;unknown_value_please_contact_support
16;Bigfoot Breweries;Cheryl Saylor;Responsable de zone;3400 - 8th Avenue  Suite 210;Bend;OR;97101;Etats-Unis;[phone];unknown_value_please_contact_support;unknown_value_please_contact_support
17;Svensk Sjîfîda AB;Michael Bjîrn;ReprÇsentant(e);BrovallavÑgen 231;Stockholm;unknown_value_please_contact_support;S-123 45;Suäde;08-123 45 67;unknown_value_please_contact_support;unknown_value_please_contact_support
18;Aux joyeux ecclÇsiastiques;Guyläne Nodier;Chef des ventes;203, Rue des Francs-Bourgeois;Paris;unknown_value_please_contact_support;75004;France;(1) 03.83.00.68;(1) 03.83.00.62;unknown_value_please_contact_support
19;New England Seafood Cannery;Robb Merchant;Responsable de zone;Order Processing Dept.  2100 Paul Revere Blvd.;Boston;MA;2134;Etats-Unis;[phone];[phone];unknown_value_please_contact_support
20;Leka Trading;Chandra Leka;PropriÇtaire;471 Serangoon Loop, Suite #402;Singapore;unknown_value_please_contact_support;512;Singapour;555-8787;unknown_value_please_contact_support;unknown_value_please_contact_support
21;Lyngbysild;Niels Petersen;Chef des ventes;Lyngbysild  Fiskebakken 10;Lyngby;unknown_value_please_contact_support;2800;Danemark;43844108;43844115;unknown_value_please_contact_support
22;Zaanse Snoepfabriek;Dirk Luchte;Chef comptable;Verkoop  Rijnweg 22;Zaandam;unknown_value_please_contact_support;9999 ZZ;Pays-Bas;(12345)1212;(12345) 1210;unknown_value_please_contact_support
23;Karkki Oy;Anne Heikkonen;Chef de produit;Valtakatu 12;Lappeenranta;unknown_value_please_contact_support;53120;Finlande;(953) 10956;unknown_value_please_contact_support;unknown_value_please_contact_support
24;Gday, Mate;Wendy Mackenzie;ReprÇsentant(e);170 Prince Edward Parade  Hunters Hill;Sydney;NSW;2042;Australie;unknown_value_please_contact_support;(02) 555-4873;Gday Mate (sur le World Wide Web)#http://www.microsoft.com/accessdev/sampleapps/gdaymate.htm#
25;Ma Maison;Jean-Guy Lauzon;Directeur du marketing;2960 Rue St. Laurent;MontrÇal;QuÇbec;H1J 1C3;Canada;[phone];unknown_value_please_contact_support;unknown_value_please_contact_support
26;Pasta Buttini s.r.l.;Giovanni Giudici;Acheteur;Via dei Gelsomini, 153;Salerno;unknown_value_please_contact_support;84100;Italie;(089) 6547665;(089) 6547667;unknown_value_please_contact_support
27;Escargots Nouveaux;Marie Delamare;Chef des ventes;22, rue H. Voiron;Montceau;unknown_value_please_contact_support;71300;France;85.57.00.07;unknown_value_please_contact_support;unknown_value_please_contact_support
28;Gai pÉturage;Eliane Noz;ReprÇsentant(e);Bat. B  3, rue des Alpes;Annecy;unknown_value_please_contact_support;74000;France;38.76.98.06;38.76.98.58;unknown_value_please_contact_support
29;Foràts dÇrables;Chantal Goulet;Chef comptable;148 rue Chasseur;Ste-Hyacinthe;QuÇbec;J2S 7S8;Canada;[phone];[phone];unknown_value_please_contact_support
30;Aux dÇlices normands;Danielle Hubert;Chef des ventes;45 rue de Paris;Caen;unknown_value_please_contact_support;14000;France;(1) 02.31.00.68;(1) 02.31.00.62;unknown_value_please_contact_support
31;Les caribous;Cyril Carolin;PropriÇtaire;148 rue Chasseur;RT Rachel West;QuÇbec;J3MS 7S8;Canada;[phone];[phone];unknown_value_please_contact_support
